Title,Code,Term,ID
Sociolinguistics/Deaf Communit,LIGN146,FA16,602
Pragmatics,LIGN160,FA16,603
Child Language Acquisition,LIGN171,FA16,604
Filipino for Filipino Speakers,LIHL112F,FA16,605
Beginning Vietnamese for Vietn,LIHL114F,FA16,606
Korean for Korean Speakers,LIHL115F,FA16,607
Persian for Persian Speakers,LIHL117F,FA16,608
Hindi for Hindi Speakers,LIHL119F,FA16,609
Int Vietnamese/Vietnamese Spkr,LIHL124F,FA16,610
Adv Filipino/Filipino Spkrs,LIHL132F,FA16,611
Adv Vietnamese/Vietnamese Spkr,LIHL134F,FA16,612
Italian Conversation,LIIT1A,FA16,613
Italian Conversation,LIIT1A,FA16,614
Italian Conversation,LIIT1A,FA16,615
Italian Conversation,LIIT1A,FA16,616
Italian Conversation,LIIT1A,FA16,617
Analysis of Italian,LIIT1AX,FA16,618
Analysis of Italian,LIIT1AX,FA16,619
Italian Conversation,LIIT1D,FA16,620
Analysis of Italian,LIIT1DX,FA16,621
Portuguese Conversation,LIPO1A,FA16,622
Portuguese Conversation,LIPO1A,FA16,623
Portuguese Conversation,LIPO1A,FA16,624
Analysis of Portuguese,LIPO1AX,FA16,625
Analysis of Portuguese,LIPO1AX,FA16,626
Portuguese Conversation,LIPO1D,FA16,627
Analysis of Portuguese,LIPO1DX,FA16,628
American Sign Lang Conversatn,LISL1A,FA16,629
American Sign Lang Conversatn,LISL1A,FA16,630
American Sign Lang Conversatn,LISL1A,FA16,631
American Sign Lang Conversatn,LISL1A,FA16,632
American Sign Lang Conversatn,LISL1A,FA16,633
American Sign Lang Conversatn,LISL1A,FA16,634
American Sign Lang Conversatn,LISL1A,FA16,635
Analysis of American Sign Lang,LISL1AX,FA16,636
Analysis of American Sign Lang,LISL1AX,FA16,637
Analysis of American Sign Lang,LISL1AX,FA16,638
American Sign Lang Conversatn,LISL1B,FA16,639
American Sign Lang Conversatn,LISL1B,FA16,640
American Sign Lang Conversatn,LISL1B,FA16,641
Analysis of American Sign Lang,LISL1BX,FA16,642
Analysis of American Sign Lang,LISL1BX,FA16,643
American Sign Lang Conversatn,LISL1D,FA16,644
American Sign Lang Conversatn,LISL1D,FA16,645
Analysis of American Sign Lang,LISL1DX,FA16,646
Spanish Conversation,LISP1A,FA16,647
Spanish Conversation,LISP1A,FA16,648
Spanish Conversation,LISP1A,FA16,649
Spanish Conversation,LISP1A,FA16,650
Spanish Conversation,LISP1A,FA16,651
Spanish Conversation,LISP1A,FA16,652
Spanish Conversation,LISP1A,FA16,653
Analysis of Spanish,LISP1AX,FA16,654
Analysis of Spanish,LISP1AX,FA16,655
Analysis of Spanish,LISP1AX,FA16,656
Spanish Conversation,LISP1B,FA16,657
Spanish Conversation,LISP1B,FA16,658
Spanish Conversation,LISP1B,FA16,659
Spanish Conversation,LISP1B,FA16,660
Spanish Conversation,LISP1B,FA16,661
Spanish Conversation,LISP1B,FA16,662
Spanish Conversation,LISP1B,FA16,663
Spanish Conversation,LISP1B,FA16,664
Spanish Conversation,LISP1B,FA16,665
Spanish Conversation,LISP1B,FA16,666
Analysis of Spanish,LISP1BX,FA16,667
Analysis of Spanish,LISP1BX,FA16,668
Analysis of Spanish,LISP1BX,FA16,669
Analysis of Spanish,LISP1BX,FA16,670
Analysis of Spanish,LISP1BX,FA16,671
Spanish Conversation,LISP1D,FA16,672
Spanish Conversation,LISP1D,FA16,673
Spanish Conversation,LISP1D,FA16,674
Spanish Conversation,LISP1D,FA16,675
Spanish Conversation,LISP1D,FA16,676
Spanish Conversation,LISP1D,FA16,677
Spanish Conversation,LISP1D,FA16,678
Spanish Conversation,LISP1D,FA16,679
Spanish Conversation,LISP1D,FA16,680
Spanish Conversation,LISP1D,FA16,681
Spanish Conversation,LISP1D,FA16,682
Spanish Conversation,LISP1D,FA16,683
Spanish Conversation,LISP1D,FA16,684
Spanish Conversation,LISP1D,FA16,685
Spanish Conversation,LISP1D,FA16,686
Analysis of Spanish,LISP1DX,FA16,687
Analysis of Spanish,LISP1DX,FA16,688
Analysis of Spanish,LISP1DX,FA16,689
Analysis of Spanish,LISP1DX,FA16,690
Analysis of Spanish,LISP1DX,FA16,691
Analysis of Spanish,LISP1DX,FA16,692
Analysis of Spanish,LISP1DX,FA16,693
Intermediate Spanish/Soc Sci,LISP15,FA16,694
Intermediate Spanish/Soc Sci,LISP15,FA16,695
Readings/Contemp Chinese Lit,LTCH101,FA16,696
Intro to Cultural Studies,LTCS50,FA16,697
Freshman Seminar,LTCS87,FA16,698
Freshman Seminar,LTCS87,FA16,699
Topics/Violence&Visual Culture,LTCS173,FA16,700
Japanese Films,LTEA138,FA16,701
Intro/Lit/Brit Isles: pre-1660,LTEN21,FA16,702
Intro/Lit/US: Beginning - 1865,LTEN25,FA16,703
Intr/Asian-American Literature,LTEN28,FA16,704
Freshman Seminar,LTEN87,FA16,705
Chaucer,LTEN107,FA16,706
Topics: The 18th Century,LTEN120,FA16,707
Topics: The 19th Century,LTEN124,FA16,708
Victorian Poetry,LTEN127,FA16,709
Modern British Lit,LTEN130,FA16,710
Topics: English-Language Lit,LTEN149,FA16,711
Origins of American Literature,LTEN152,FA16,712
Comp Iss in Latino/a Im in US,LTEN171,FA16,713
New Amer Fiction:WWII-Present,LTEN175A,FA16,714
Major American Writers,LTEN176,FA16,715
20th Century Postcolonial Lits,LTEN189,FA16,716
Russian&Soviet Lit/1917-Presnt,LTEU150C,FA16,717
Intermediate French I,LTFR2A,FA16,718
Intermediate French II,LTFR2B,FA16,719
Intermed French III/Text Analy,LTFR50,FA16,720
Themes/Intellect&Literary Hist,LTFR115,FA16,721
Nineteenth Century,LTFR124,FA16,722
Beginning Greek,LTGK1,FA16,723
Greek Prose,LTGK104,FA16,724
Intermediate German I,LTGM2A,FA16,725
German Studies II:Nat'l Identi,LTGM101,FA16,726
Intermediate Italian I,LTIT2A,FA16,727
Intro/Literatures in Italian,LTIT100,FA16,728
Beginning Korean:First Yr. I,LTKO1A,FA16,729
Beginning Korean:First Yr. I,LTKO1A,FA16,730
Beginning Korean:First Yr. I,LTKO1A,FA16,731
Beginning Korean:First Yr. I,LTKO1A,FA16,732
Beginning Korean:First Yr. I,LTKO1A,FA16,733
Beginning Korean:First Yr. III,LTKO1C,FA16,734
Beginning Korean:First Yr. III,LTKO1C,FA16,735
Intermediate Korean: 2nd Yr I,LTKO2A,FA16,736
Intermediate Korean: 2nd Yr I,LTKO2A,FA16,737
Advanced Korean/Third Year,LTKO3,FA16,738
Adv Readngs/Korean Lit&Culture,LTKO100,FA16,739
Beginning Latin,LTLA1,FA16,740
Beginning Latin,LTLA1,FA16,741
Introductn/Latin Literature I,LTLA100,FA16,742
Latin Prose,LTLA104,FA16,743
First-Year Russian,LTRU1A,FA16,744
Second Year Russian,LTRU2A,FA16,745
Advanced Practicum in Russian,LTRU104B,FA16,746
Russian&Soviet Lit/1917-Presnt,LTRU110C,FA16,747
Intermed Spanish I:Foundations,LTSP2A,FA16,748
Intermed Spanish I:Foundations,LTSP2A,FA16,749
Intermed Spanish II:Read&Comp,LTSP2B,FA16,750
Intermed Spanish II:Read&Comp,LTSP2B,FA16,751
Intermed Span III:Cultrl Topcs,LTSP2C,FA16,752
Intermed Span III:Cultrl Topcs,LTSP2C,FA16,753
Int/Adv Spanish-Bilingual Spkr,LTSP2D,FA16,754
Readings/Peninsular Literature,LTSP50A,FA16,755
Readings/Peninsular Literature,LTSP50A,FA16,756
Caribbean Literature,LTSP137,FA16,757
Central American Literature,LTSP138,FA16,758
Latin American Novel,LTSP140,FA16,759
Indigenista Themes/Latin-Amer,LTSP172,FA16,760
Intro/Ancient Greeks & Romans,LTWL19A,FA16,761
Children's Literature,LTWL114,FA16,762
Science Fiction,LTWL124,FA16,763
Critical Religion Studies,LTWL138,FA16,764
Modernity and Literature,LTWL150,FA16,765
Topics in the New Testament,LTWL158A,FA16,766
Special Topics in Literature,LTWL172,FA16,767
Literature and Ideas,LTWL176,FA16,768
Film Studies&Lit:Film History,LTWL180,FA16,769
Capstone Course for Lit Majors,LTWL194,FA16,770
Writing Fiction,LTWR8A,FA16,771
Writing Poetry,LTWR8B,FA16,772
Short Fiction Workshop,LTWR100,FA16,773
Short Fiction Workshop,LTWR100,FA16,774
Poetry Workshop,LTWR102,FA16,775
Intercultural Writing Workshop,LTWR113,FA16,776
Personal Narrative Workshop,LTWR120,FA16,777
Media Writing Workshop,LTWR121,FA16,778
Creative Nonfiction Workshop,LTWR126,FA16,779
Theory for Writers,LTWR148,FA16,780
Capstone Course for Writing,LTWR194,FA16,781
Apprentice Teaching,LTWR195,FA16,782
Apprentice Teaching,LTWR195,FA16,783
Intro to Aerospace Engineering,MAE2,FA16,784
Intro/Engineering Graphcs&Desn,MAE3,FA16,785
Quantitative Computer Skills,MAE5,FA16,786
MATLAB Program for Engr Analys,MAE8,FA16,787
Elements of Materials Science,MAE20,FA16,788
Introductory Fluid Mechanics,MAE101A,FA16,789
Heat Transfer,MAE101C,FA16,790
Aerodynamics,MAE104,FA16,791
Intro To Mathematical Physics,MAE105,FA16,792
Intro To Mathematical Physics,MAE105,FA16,793
Computational Methods/Engineer,MAE107,FA16,794
Computational Methods/Engineer,MAE107,FA16,795
Thermodynamics,MAE110A,FA16,796
Flow & Transport/Environment,MAE122,FA16,797
Mechanics I: Statics,MAE130A,FA16,798
Mechanics III: Vibrations,MAE130C,FA16,799
Solid Mechanics I,MAE131A,FA16,800
Linear Circuits,MAE140,FA16,801
Embedded Control & Robotics,MAE144,FA16,802
Computer-Aided Analysis&Design,MAE150,FA16,803
Fund. Prin./Mechanical Desgn I,MAE156A,FA16,804
Experimental Techniques,MAE170,FA16,805
Experimental Techniques,MAE170,FA16,806
Space Mission Analysis/Design,MAE181,FA16,807
Directed Group Study,MAE198,FA16,808
Precalculus,MATH3C,FA16,809
Precalculus,MATH3C,FA16,810
Pre-calculus for Sci & Engn,MATH4C,FA16,811
Calculus I,MATH10A,FA16,812
Calculus I,MATH10A,FA16,813
Calculus I,MATH10A,FA16,814
Calculus II,MATH10B,FA16,815
Calculus II,MATH10B,FA16,816
Calculus III,MATH10C,FA16,817
Calculus III,MATH10C,FA16,818
Calculus-Based Prob & Stats,MATH11,FA16,819
Calculus-Based Prob & Stats,MATH11,FA16,820
Linear Algebra,MATH18,FA16,821
Linear Algebra,MATH18,FA16,822
Linear Algebra,MATH18,FA16,823
Linear Algebra,MATH18,FA16,824
Calculus/Science & Engineering,MATH20A,FA16,825
Calculus/Science & Engineering,MATH20A,FA16,826
Calculus/Science & Engineering,MATH20A,FA16,827
Calculus/Science & Engineering,MATH20A,FA16,828
Calculus/Science & Engineering,MATH20B,FA16,829
Calculus/Science & Engineering,MATH20B,FA16,830
Calculus/Science & Engineering,MATH20B,FA16,831
Calculus/Science & Engineering,MATH20B,FA16,832
Calculus/Science & Engineering,MATH20B,FA16,833
Calculus&Analyt Geom/Sci&Engnr,MATH20C,FA16,834
Calculus&Analyt Geom/Sci&Engnr,MATH20C,FA16,835
Calculus&Analyt Geom/Sci&Engnr,MATH20C,FA16,836
Calculus&Analyt Geom/Sci&Engnr,MATH20C,FA16,837
Calculus&Analyt Geom/Sci&Engnr,MATH20C,FA16,838
Intro/Differential Equations,MATH20D,FA16,839
Intro/Differential Equations,MATH20D,FA16,840
Intro/Differential Equations,MATH20D,FA16,841
Intro/Differential Equations,MATH20D,FA16,842
Vector Calculus,MATH20E,FA16,843
Vector Calculus,MATH20E,FA16,844
Honors Linear Algebra,MATH31AH,FA16,845
Freshman Seminar,MATH87,FA16,846
Abstract Algebra I,MATH100A,FA16,847
Applied Linear Algebra,MATH102,FA16,848
Modern Algebra I,MATH103A,FA16,849
Modern Algebra I,MATH103A,FA16,850
Number Theory I,MATH104A,FA16,851
Mathematical Reasoning,MATH109,FA16,852
Mathematical Reasoning,MATH109,FA16,853
Mathematical Reasoning,MATH109,FA16,854
Intro/Partial Differ Equations,MATH110A,FA16,855
Mathematical Modeling I,MATH111A,FA16,856
Elements of Complex Analysis,MATH120A,FA16,857
Ordinary Differntl Equation I,MATH130A,FA16,858
Foundations of Real Analysis I,MATH140A,FA16,859
Foundations of Real Analysis I,MATH140A,FA16,860
Introduction to Analysis I,MATH142A,FA16,861
Introduction to Analysis I,MATH142A,FA16,862
Differential Geometry,MATH150A,FA16,863
Intro Numerical Analys/Linear,MATH170A,FA16,864
Numericl Methods/Physcl Modlng,MATH174,FA16,865
Introduction to Probability,MATH180A,FA16,866
Introduction to Probability,MATH180A,FA16,867
Intro/Math Statistics II,MATH181B,FA16,868
Combinatorics,MATH184A,FA16,869
Student Colloquium,MATH196,FA16,870
Critical Writing,MCWP40,FA16,871
Critical Writing,MCWP40,FA16,872
Critical Writing,MCWP40,FA16,873
Critical Writing,MCWP40,FA16,874
Critical Writing,MCWP40,FA16,875
Critical Writing,MCWP40,FA16,876
Critical Writing,MCWP40,FA16,877
Critical Writing,MCWP40,FA16,878
Critical Writing,MCWP40,FA16,879
Critical Writing,MCWP40,FA16,880
Critical Writing,MCWP40,FA16,881
Critical Writing,MCWP40,FA16,882
Critical Writing,MCWP40,FA16,883
Critical Writing,MCWP40,FA16,884
Critical Writing,MCWP40,FA16,885
Critical Writing,MCWP40,FA16,886
Critical Writing,MCWP40,FA16,887
Critical Writing,MCWP40,FA16,888
Critical Writing,MCWP40,FA16,889
Critical Writing,MCWP40,FA16,890
Critical Writing,MCWP40,FA16,891
Critical Writing,MCWP40,FA16,892
Critical Writing,MCWP40,FA16,893
Critical Writing,MCWP40,FA16,894
Critical Writing,MCWP40,FA16,895
Critical Writing,MCWP40,FA16,896
Critical Writing,MCWP40,FA16,897
Critical Writing,MCWP40,FA16,898
Critical Writing,MCWP40,FA16,899
Critical Writing,MCWP40,FA16,900
Critical Writing,MCWP40,FA16,901
Critical Writing,MCWP40,FA16,902
Critical Writing,MCWP40,FA16,903
Critical Writing,MCWP40,FA16,904
Critical Writing,MCWP40,FA16,905
Critical Writing,MCWP40,FA16,906
Critical Writing,MCWP40,FA16,907
Critical Writing,MCWP40,FA16,908
Critical Writing,MCWP40,FA16,909
Critical Writing,MCWP40,FA16,910
Critical Writing,MCWP50,FA16,911
Critical Writing,MCWP50,FA16,912
Critical Writing,MCWP50,FA16,913
Critical Writing,MCWP50,FA16,914
Critical Writing,MCWP50,FA16,915
Critical Writing,MCWP50,FA16,916
Critical Writing,MCWP50,FA16,917
Critical Writing,MCWP50,FA16,918
Critical Writing,MCWP50,FA16,919
Critical Writing,MCWP50,FA16,920
Critical Writing,MCWP50,FA16,921
Argument and Analysis,MCWP125,FA16,922
Argument and Analysis,MCWP125,FA16,923
Pre-History & Ancient Foundatn,MMW11,FA16,924
Pre-History & Ancient Foundatn,MMW11,FA16,925
Pre-History & Ancient Foundatn,MMW11,FA16,926
"Revolution,Industry & Empire",MMW14,FA16,927
Exploring the Pre-Modern World,MMW121,FA16,928
Exploring the Pre-Modern World,MMW121,FA16,929
First Year Experience,MUIR1,FA16,930
Transfer Year Experience,MUIR2,FA16,931
Freshman Seminar,MUIR87,FA16,932
Instructional Apprenticeship,MUIR195,FA16,933
Fundamentals of Music A,MUS1A,FA16,934
Basic Musicianship,MUS2A,FA16,935
Basic Musicianship,MUS2A,FA16,936
Basic Keyboard,MUS2AK,FA16,937
Basic Keyboard,MUS2AK,FA16,938
Basic Keyboard,MUS2AK,FA16,939
Basic Keyboard,MUS2AK,FA16,940
Introduction to Western Music,MUS4,FA16,941
American Music,MUS8,FA16,942
Symphony,MUS9,FA16,943
Worlds of Music,MUS13,FA16,944
Popular Music,MUS15,FA16,945
Popular Music,MUS15,FA16,946
Popular Music,MUS15,FA16,947
The Beatles,MUS16,FA16,948
Instrumental Instruction,MUS32,FA16,949
Instrumental Instruction,MUS32,FA16,950
Instrumental Instruction,MUS32,FA16,951
Instrumental Instruction,MUS32,FA16,952
Instrumental Instruction,MUS32,FA16,953
Instrumental Instruction,MUS32,FA16,954
Instrumental Instruction,MUS32,FA16,955
Instrumental Instruction,MUS32,FA16,956
Instrumental Instruction,MUS32,FA16,957
Instrumental Instruction,MUS32,FA16,958
Instrumental Instruction,MUS32,FA16,959
Vocal Instruction,MUS32V,FA16,960
Vocal Instruction,MUS32V,FA16,961
Vocal Masterclass,MUS32VM,FA16,962
Introduction to Composition I,MUS33A,FA16,963
Freshman Seminar,MUS87,FA16,964
Concert Choir,MUS95C,FA16,965
Concert Choir,MUS95C,FA16,966
Symphonic Chorus,MUS95D,FA16,967
Chamber Orchestra,MUS95E,FA16,968
Gospel Choir,MUS95G,FA16,969
Gospel Choir,MUS95G,FA16,970
Jazz Chamber Ensembles,MUS95JC,FA16,971
Chamber Singers,MUS95K,FA16,972
Wind Ensemble,MUS95L,FA16,973
World Music Ensembles,MUS95W,FA16,974
World Music Ensembles,MUS95W,FA16,975
Music Theory and Practice I,MUS101A,FA16,976
Music Theory and Practice IV,MUS102A,FA16,977
Seminar in Composition I,MUS103A,FA16,978
Honors Seminar in Composition,MUS103D,FA16,979
Music of The 20th Century,MUS114,FA16,980
Hist Mus in Westrn Culture I,MUS120A,FA16,981
Blues: An Oral Tradition,MUS126,FA16,982
Chamber Music Performance,MUS130,FA16,983
Pro-Seminar/Instrmntl Instruct,MUS132,FA16,984
Pro-Seminar/Instrmntl Instruct,MUS132,FA16,985
Pro-Seminar/Instrmntl Instruct,MUS132,FA16,986
Pro-Seminar/Instrmntl Instruct,MUS132,FA16,987
Pro-Seminar/Instrmntl Instruct,MUS132,FA16,988
Pro-Seminar/Instrmntl Instruct,MUS132,FA16,989
Pro-Seminar/Instrmntl Instruct,MUS132,FA16,990
Pro-Seminar/Instrmntl Instruct,MUS132,FA16,991
Pro-Seminar/Instrmntl Instruct,MUS132,FA16,992
Pro-Seminar/Instrmntl Instruct,MUS132,FA16,993
Recital Preparation,MUS132R,FA16,994
Pro-Seminar in Vocal Instruct,MUS132V,FA16,995
Pro-Seminar in Vocal Instruct,MUS132V,FA16,996
Symphonic Orchestra,MUS134,FA16,997
Jazz Theory and Improvisation,MUS137A,FA16,998
Department Seminar,MUS143,FA16,999
Musical Acoustics,MUS170,FA16,1000
Audio&MIDIStudioTechniques I,MUS174A,FA16,1001
Music Programming,MUS177,FA16,1002
Scope of Chemical Engineering,CENG1,FA16,1003
Experience Chemical Eng,CENG4,FA16,1004
Engin. Comp Using MATLAB,CENG15,FA16,1005
Engin. Comp Using MATLAB,CENG15,FA16,1006
Engin. Comp Using MATLAB,CENG15,FA16,1007
Material and Energy Balances,CENG100,FA16,1008
Introductory Fluid Mechanics,CENG101A,FA16,1009
Chemical Process Dynmics&Cntrl,CENG120,FA16,1010
Separation Processes,CENG122,FA16,1011
Engin. Comp Using MATLAB,NANO15,FA16,1012
Engin. Comp Using MATLAB,NANO15,FA16,1013
Engin. Comp Using MATLAB,NANO15,FA16,1014
Foundatn NanoEng: Chem Princpl,NANO102,FA16,1015
Materials Science & Engineerng,NANO108,FA16,1016
Modeling of Nanoscale Systems,NANO110,FA16,1017
Adv Micro & Nano Materl/Energy,NANO164,FA16,1018
Introduction to Philosophy,PHIL1,FA16,1019
Introduction to Logic,PHIL10,FA16,1020
Scientific Reasoning,PHIL12,FA16,1021
Intro to Philosophy:  Ethics,PHIL13,FA16,1022
Ethics And Society II,PHIL28,FA16,1023
Intro to Ancient Philosophy,PHIL31,FA16,1024
Plato,PHIL100,FA16,1025
History of Philosophy: Ancient,PHIL110,FA16,1026
Philosophical Methods Seminar,PHIL115,FA16,1027
Symbolic Logic I,PHIL120,FA16,1028
Epistemology,PHIL132,FA16,1029
Responsibility,PHIL138,FA16,1030
Philosophy of Physics,PHIL146,FA16,1031
Philosophy of Cognitive Sci,PHIL150,FA16,1032
Contemporary Moral Issues,PHIL162,FA16,1033
Classics/Political Philosophy,PHIL166,FA16,1034
Philosophy and Race,PHIL170,FA16,1035
Aesthetics,PHIL175,FA16,1036
Mechanics,PHYS1A,FA16,1037
Mechanics,PHYS1A,FA16,1038
Mechanics,PHYS1A,FA16,1039
Mechanics Laboratory,PHYS1AL,FA16,1040
Mechanics Laboratory,PHYS1AL,FA16,1041
Mechanics Laboratory,PHYS1AL,FA16,1042
Mechanics Laboratory,PHYS1AL,FA16,1043
Mechanics Laboratory,PHYS1AL,FA16,1044
Mechanics Laboratory,PHYS1AL,FA16,1045
Mechanics Laboratory,PHYS1AL,FA16,1046
Mechanics Laboratory,PHYS1AL,FA16,1047
Mechanics Laboratory,PHYS1AL,FA16,1048
Mechanics Laboratory,PHYS1AL,FA16,1049
Mechanics Laboratory,PHYS1AL,FA16,1050
Mechanics Laboratory,PHYS1AL,FA16,1051
Mechanics Laboratory,PHYS1AL,FA16,1052
Mechanics Laboratory,PHYS1AL,FA16,1053
Mechanics Laboratory,PHYS1AL,FA16,1054
Mechanics Laboratory,PHYS1AL,FA16,1055
Mechanics Laboratory,PHYS1AL,FA16,1056
Mechanics Laboratory,PHYS1AL,FA16,1057
Mechanics Laboratory,PHYS1AL,FA16,1058
Mechanics Laboratory,PHYS1AL,FA16,1059
Mechanics Laboratory,PHYS1AL,FA16,1060
Mechanics Laboratory,PHYS1AL,FA16,1061
Mechanics Laboratory,PHYS1AL,FA16,1062
Mechanics Laboratory,PHYS1AL,FA16,1063
Mechanics Laboratory,PHYS1AL,FA16,1064
Mechanics Laboratory,PHYS1AL,FA16,1065
Mechanics Laboratory,PHYS1AL,FA16,1066
Mechanics Laboratory,PHYS1AL,FA16,1067
Mechanics Laboratory,PHYS1AL,FA16,1068
Mechanics Laboratory,PHYS1AL,FA16,1069
Mechanics Laboratory,PHYS1AL,FA16,1070
Mechanics Laboratory,PHYS1AL,FA16,1071
Mechanics Laboratory,PHYS1AL,FA16,1072
Mechanics Laboratory,PHYS1AL,FA16,1073
Mechanics Laboratory,PHYS1AL,FA16,1074
Mechanics Laboratory,PHYS1AL,FA16,1075
Mechanics Laboratory,PHYS1AL,FA16,1076
Mechanics Laboratory,PHYS1AL,FA16,1077
Mechanics Laboratory,PHYS1AL,FA16,1078
Mechanics Laboratory,PHYS1AL,FA16,1079
Electricity and Magnetism,PHYS1B,FA16,1080
Electricity & Magnetism Lab,PHYS1BL,FA16,1081
Electricity & Magnetism Lab,PHYS1BL,FA16,1082
Electricity & Magnetism Lab,PHYS1BL,FA16,1083
Electricity & Magnetism Lab,PHYS1BL,FA16,1084
Electricity & Magnetism Lab,PHYS1BL,FA16,1085
Electricity & Magnetism Lab,PHYS1BL,FA16,1086
Electricity & Magnetism Lab,PHYS1BL,FA16,1087
"Waves, Optics & Modern Physics",PHYS1C,FA16,1088
"Waves,Optics&Modrn Phys Lab",PHYS1CL,FA16,1089
"Waves,Optics&Modrn Phys Lab",PHYS1CL,FA16,1090
"Waves,Optics&Modrn Phys Lab",PHYS1CL,FA16,1091
"Waves,Optics&Modrn Phys Lab",PHYS1CL,FA16,1092
"Waves,Optics&Modrn Phys Lab",PHYS1CL,FA16,1093
"Waves,Optics&Modrn Phys Lab",PHYS1CL,FA16,1094
"Waves,Optics&Modrn Phys Lab",PHYS1CL,FA16,1095
"Waves,Optics&Modrn Phys Lab",PHYS1CL,FA16,1096
Physics-Mechanics,PHYS2A,FA16,1097
Phys-Electricity and Magnetism,PHYS2B,FA16,1098
Physics Laboratory-Mechanics,PHYS2BL,FA16,1099
"Physics-Flu,Wav,Thrmdyn,Optics",PHYS2C,FA16,1100
"Physics-Flu,Wav,Thrmdyn,Optics",PHYS2C,FA16,1101
Phys Lab-Elec&Magnetism,PHYS2CL,FA16,1102
Phys Majrs-Elect & Magnetism,PHYS4C,FA16,1103
Stars and Black Holes,PHYS5,FA16,1104
Survey of Physics,PHYS11,FA16,1105
Life in the Universe,PHYS13,FA16,1106
Freshman Seminar,PHYS87,FA16,1107
Freshman Seminar,PHYS87,FA16,1108
Electromagnetism I,PHYS100A,FA16,1109
Mathematical&Computatnl Phy I,PHYS105A,FA16,1110
Mechanics I,PHYS110A,FA16,1111
Experimental Techniques,PHYS122,FA16,1112
Quantum Physics II,PHYS130B,FA16,1113
Special Topics,PHYS139,FA16,1114
Statistical & Thermal Phys I,PHYS140A,FA16,1115
Galaxies and Quasars,PHYS163,FA16,1116
Biological Physics,PHYS175,FA16,1117
Undergraduate Seminar/Physics,PHYS191,FA16,1118
Intro/Poli Sci:Compar Politics,POLI11D,FA16,1119
Intro/Poli Sci:Int'l Relations,POLI12D,FA16,1120
Power and Justice,POLI13D,FA16,1121
Ethics And Society I,POLI27,FA16,1122
Political Inquiry,POLI30D,FA16,1123
Freshman Seminar,POLI87,FA16,1124
Interest Group Politics,POLI100E,FA16,1125
Race & Ethnicity/Amer Politics,POLI100H,FA16,1126
American Political Development,POLI102C,FA16,1127
Voting Rights Act 50 yrs later,POLI102D,FA16,1128
Urban Politics,POLI102E,FA16,1129
Supreme Court & Constitution,POLI104A,FA16,1130
Law&Politcs-Crts&Poli Controv,POLI104I,FA16,1131
Law and Sex,POLI104M,FA16,1132
Citiz & Saints:Plato-Augustine,POLI110A,FA16,1133
E. Asia Thought/Comp Perspectv,POLI113A,FA16,1134
E. Asia Thought/Comp Perspectv,POLI113A,FA16,1135
The German Political System,POLI120B,FA16,1136
Politics of Human Rights,POLI122,FA16,1137
Abuse of Power,POLI122D,FA16,1138
Japanese Pol:Devlpmnt Perspctv,POLI133A,FA16,1139
Topics/Latin American Politics,POLI134D,FA16,1140
US Foreign Policy/Reg Security,POLI142M,FA16,1141
Interntnl Reltn After Cold War,POLI145C,FA16,1142
Introduction/Policy Analysis,POLI160AA,FA16,1143
Advanced Social Data Analytics,POLI172,FA16,1144
Senr Hon Sem:Frontier/POLI I,POLI191A,FA16,1145
Research Seminar/Washington DC,POLI194,FA16,1146
Local Internship Research Sem.,POLI194SD,FA16,1147
Washington Internship,POLI197I,FA16,1148
Local Internship Pol Sci,POLI197SD,FA16,1149
Psychology,PSYC1,FA16,1150
General Psychology: Behavioral,PSYC4,FA16,1151
General Psychology: Social,PSYC6,FA16,1152
Introduction to Statistics,PSYC60,FA16,1153
Introduction to Statistics,PSYC60,FA16,1154
Research Methods in Psychology,PSYC70,FA16,1155
Undergraduate Seminar,PSYC90,FA16,1156
Clinical Psychology,PSYC100,FA16,1157
Developmental Psychology,PSYC101,FA16,1158
Social Psychology,PSYC104,FA16,1159
Cognitive Psychology,PSYC105,FA16,1160
Lab/Clinical Psyc Research,PSYC116,FA16,1161
Educ Research/Outreach Lab,PSYC117,FA16,1162
Cognitive Control/Frontal Lobe,PSYC123,FA16,1163
Circadian Rhythms-Bio Clocks,PSYC133,FA16,1164
Eating Disorders,PSYC134,FA16,1165
Psychology of Language,PSYC145,FA16,1166
Tests and Measurement,PSYC151,FA16,1167
Social Psychology and Medicine,PSYC155,FA16,1168
Cognitive Development/Infancy,PSYC156,FA16,1169
Criminology,PSYC164,FA16,1170
Psychological Disorders/Child,PSYC168,FA16,1171
Industrial Organizational Psyc,PSYC178,FA16,1172
"Drugs,Addiction&Mental Disordr",PSYC179,FA16,1173
Adolescence,PSYC180,FA16,1174
Illusions and the Brain,PSYC182,FA16,1175
Impulse Control Disorders,PSYC188,FA16,1176
Topics in Psychology,PSYC193,FA16,1177
Honors Thesis I,PSYC194A,FA16,1178
Comparative Religions,RELI2,FA16,1179
Freshman Seminar,RELI87,FA16,1180
Topics: Performing Religion,RELI143,FA16,1181
Religion and Cinema,RELI150,FA16,1182
First Year Experience,REV1,FA16,1183
Transfer Year Experience,REV2,FA16,1184
Revelle Honors Seminar,REV20,FA16,1185
Instructional Apprenticeship,REV195,FA16,1186
Instructional Apprenticeship,REV195,FA16,1187
Instructional Apprenticeship,REV195,FA16,1188
Financial Accounting,MGT4,FA16,1189
Managerial Accounting,MGT5,FA16,1190
